 server/Dockerfile                                  |   2 -
 server/crud_ops/organizations_query.py             |   2 +-
 server/crud_ops/personas.py                        |  15 +-
 server/crud_ops/scripts_query.py                   |   6 +-
 server/inspect_raw_db.py                           |   2 +-
 server/migration.py                                |  22 +-
 server/models.py                                   |   7 +-
 server/routers/public.py                           |  20 +-
 server/schemas.py                                  |   7 +-
 server/tests/test_persona_license.py               |  38 +-
 server/tests/test_public_api_advanced.py           |   6 +-
 src/AppRouter.jsx                                  |  23 +-
 src/components/dashboard/ScriptMetadataDialog.jsx  | 686 +++++++++++++++------
 .../dashboard/ScriptMetadataDialog.test.jsx        |  10 +-
 src/components/dashboard/WriteTab.jsx              |  29 +-
 .../dashboard/metadata/MetadataAdvancedTab.jsx     | 143 +++--
 .../dashboard/metadata/MetadataBasicTab.jsx        | 305 +++++++--
 .../dashboard/metadata/MetadataDetailsTab.jsx      | 161 +++--
 .../dashboard/metadata/MetadataLicenseTab.jsx      | 246 ++------
 .../dashboard/publisher/PublisherProfileTab.jsx    |  21 +-
 .../dashboard/write/ImportScriptDialog.jsx         | 316 ++++------
 src/components/dashboard/write/ScriptList.jsx      |  35 +-
 .../dashboard/write/import/ImportRuleEditor.jsx    | 196 ------
 .../write/import/ImportStageConfigure.jsx          | 137 ----
 .../dashboard/write/import/ImportStageInput.jsx    |  31 +-
 .../dashboard/write/import/ImportToolbar.jsx       |  79 ---
 src/components/editor/EditorHeader.jsx             | 104 ++--
 src/components/reader/PublicReaderLayout.jsx       |  65 +-
 src/components/reader/PublicScriptInfoOverlay.jsx  | 374 ++++-------
 src/components/reader/ReaderActions.jsx            | 102 +--
 src/components/reader/ReaderTOC.jsx                |  38 +-
 src/components/reader/SimplifiedReaderHeader.jsx   |   4 +-
 src/components/renderer/InlineRenderer.jsx         |   7 +
 src/components/renderer/ScriptRenderer.jsx         | 175 ++++--
 src/components/renderer/ScriptRenderer.test.jsx    |  63 +-
 src/components/renderer/ScriptViewer.jsx           |  53 +-
 src/components/renderer/nodes/LayerNode.jsx        |  23 +-
 src/components/renderer/nodes/RangeNode.jsx        |  20 +-
 src/components/renderer/nodes/SpeechNode.jsx       |  26 +-
 .../settings/marker/MarkerThemeHeader.jsx          |  14 +-
 src/components/statistics/StatisticsPanel.jsx      | 106 +++-
 src/constants/defaultMarkers.js                    | 145 -----
 src/hooks/useMarkerThemes.js                       |  94 ++-
 src/i18n/locales/en.js                             |  56 +-
 src/i18n/locales/ja.js                             |  56 +-
 src/i18n/locales/zh-TW.js                          |  56 +-
 src/index.css                                      | 616 +-----------------
 src/lib/importPipeline/directASTBuilder.js         |  95 ++-
 src/lib/importPipeline/directASTBuilder.test.js    |  21 +
 src/lib/importPipeline/markerDiscoverer.test.js    |   2 +-
 src/lib/licenseRights.js                           |  57 +-
 src/lib/metadataParser.js                          |   4 +
 src/lib/print.js                                   |   4 +-
 src/lib/statistics.test.js                         |   8 +-
 .../statistics/__tests__/ScriptAnalyzer.test.js    |  16 +
 src/lib/statistics/index.js                        |  21 +-
 .../metrics/CharacterAndDurationMetric.js          |  46 +-
 src/pages/PublicGalleryPage.jsx                    |  15 +-
 src/pages/PublicReaderPage.jsx                     |  73 ++-
 src/pages/PublisherDashboard.jsx                   |  22 +-
 60 files changed, 2415 insertions(+), 2711 deletions(-)
